
CCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/UIImageExtras.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365192501.434045
e365192501.496816
r1
xCompileC
xbuild/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/UIImageExtras.o
x/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/AFOpenFlow/UIImageExtras.m3d446f3565c4b541^083d7f3565c4b541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/mfogg/Documents/Titanium%20Studio%20Workspace/FacebookNavBarViewExample/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^4102"CompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c737d4c-2bc0-44ee-8545-75f92bb55579 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-generated-files.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-own-target-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-all-target-headers.hmap" -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-project-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources/i386" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources" "-F/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-gltphybisdszgqbjjqbzwxskgsqx/FacebookNavBarViewExample_Prefix.pch -MMD -MT dependencies -MF "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/UIImageExtras.d" -c "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" -o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/UIImageExtras.o"36"7C906FB9-BE42-4172-9C6E-4874C5546296-

CCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/UIModule.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365192486.592751
e365192486.785490
r1
xCompileC
xbuild/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/UIModule.o
x/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/UIModule.mc5e2972665c4b541^a916c92665c4b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/mfogg/Documents/Titanium%20Studio%20Workspace/FacebookNavBarViewExample/build/iphone/Classes/UIModule.m0000000000000000^4055"CompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c737d4c-2bc0-44ee-8545-75f92bb55579 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-generated-files.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-own-target-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-all-target-headers.hmap" -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-project-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources/i386" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources" "-F/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-gltphybisdszgqbjjqbzwxskgsqx/FacebookNavBarViewExample_Prefix.pch -MMD -MT dependencies -MF "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/UIModule.d" -c "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/UIModule.m" -o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/UIModule.o"36"798BA454-9556-4FC6-AE38-F6AC007B09CF-

CCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/UtilsModule.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/UtilsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365192497.390900
e365192497.495002
r1
xCompileC
xbuild/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/UtilsModule.o
x/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/UtilsModule.mb936643165c4b541^d5cc7e3165c4b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/mfogg/Documents/Titanium%20Studio%20Workspace/FacebookNavBarViewExample/build/iphone/Classes/UtilsModule.m0000000000000000^4070"CompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c737d4c-2bc0-44ee-8545-75f92bb55579 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-generated-files.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-own-target-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-all-target-headers.hmap" -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-project-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources/i386" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources" "-F/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-gltphybisdszgqbjjqbzwxskgsqx/FacebookNavBarViewExample_Prefix.pch -MMD -MT dependencies -MF "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/UtilsModule.d" -c "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/UtilsModule.m" -o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/UtilsModule.o"36"CCA9ADBB-762A-48E5-9408-A7F7F04E0752-

CCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/WebFont.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365192486.543874
e365192486.613327
r1
xCompileC
xbuild/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/WebFont.o
x/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/WebFont.maf608b2665c4b541^99129d2665c4b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/mfogg/Documents/Titanium%20Studio%20Workspace/FacebookNavBarViewExample/build/iphone/Classes/WebFont.m0000000000000000^4050"CompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c737d4c-2bc0-44ee-8545-75f92bb55579 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-generated-files.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-own-target-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-all-target-headers.hmap" -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-project-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources/i386" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources" "-F/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-gltphybisdszgqbjjqbzwxskgsqx/FacebookNavBarViewExample_Prefix.pch -MMD -MT dependencies -MF "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/WebFont.d" -c "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/WebFont.m" -o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/WebFont.o"36"478BEFB2-C537-4916-8819-3F3A618D6DC0-

CCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/Webcolor.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/Webcolor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365192500.604960
e365192500.683096
r1
xCompileC
xbuild/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/Webcolor.o
x/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/Webcolor.m6c079b3465c4b541^ec18af3465c4b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/mfogg/Documents/Titanium%20Studio%20Workspace/FacebookNavBarViewExample/build/iphone/Classes/Webcolor.m0000000000000000^4055"CompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c737d4c-2bc0-44ee-8545-75f92bb55579 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-generated-files.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-own-target-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-all-target-headers.hmap" -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-project-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources/i386" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources" "-F/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-gltphybisdszgqbjjqbzwxskgsqx/FacebookNavBarViewExample_Prefix.pch -MMD -MT dependencies -MF "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/Webcolor.d" -c "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/Webcolor.m" -o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/Webcolor.o"36"4097E87B-15DC-4847-BEE6-7414A1A066A8-

CCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/XHRBridge.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365192486.507360
e365192486.591346
r1
xCompileC
xbuild/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/XHRBridge.o
